year,cannes,film
1946,1,THE TURNING POINT
1946,1,MEN WITHOUT WINGS
1946,1,THE LAST CHANCE
1946,1,TORMENT 
1946,1,PORTRAIT OF MARIA
1946,1,"ROME, OPEN CITY"
1946,1,NEECHA NAGAR
1946,1,BRIEF ENCOUNTER
1946,1,PASTORAL SYMPHONY
1946,1,THE LOST WEEKEND
1946,1,THE RED MEADOWS
1947,1,ZIEGFELD FOLLIES
1947,1,ANTOINE AND ANTOINETTE
1947,1,DUMBO
1947,1,CROSSFIRE
1947,1,THE DAMNED
1949,1,THE THIRD MAN
1951,1,MISS JULIE
1951,1,MIRACLE IN MILAN
1952,1,THE TRAGEDY OF OTHELLO: THE MOOR OF VENICE
1952,1,THE CENTS WORTH OF HOPE
1953,1,THE WAGES OF FEAR
1954,1,GATE OF HELL
1955,1,MARTY
1956,1,THE SILENT WORLD
1957,1,FRIENDLY PERSUASION
1958,1,THE CRANES ARE FLYING
1959,1,BLACK ORPHEUS
1960,1,THE SWEET LIE
1961,1,THE LONG ABSENCE
1961,1,VIRIDIANA
1962,0,ADORABLE JULIA
1962,0,ADVISE AND CONSENT 
1962,0,ALL FALL DOWN 
1962,0,ÂMES ET RYTHMES 
1962,0,AND LOVE HAS VANISHED
1962,0,A BOMB WAS STOLEN
1962,0,THE BREAD OF THOSE EARLY YEARS
1962,0,CAPTIVE FLOCK
1962,0,CHILDREN OF THE SUN 
1962,0,CLÉO FROM 5 TO 7
1962,0,DEVI 
1962,0,"DIVORCE, ITALIAN STYLE"
1962,0,L'ECLISSE
1962,0,ELECTRA 
1962,0,THE EXTERMINATING ANGEL 
1962,0,THE FEMALE: SEVENTY TIMES SEVEN
1962,0,FOUNDRY TOWN
1962,0,HARRY AND THE BUTLER
1962,0,THE IMPOSSIBLE GOODBYE
1962,0,IN THE STEPS OF BUDDHA 
1962,0,THE INNOCENTS 
1962,0,JOSEPH THE DREAMER
1962,0,KONGA YO
1962,0,LIBERTÉ I
1962,0,LONG DAY'S JOURNEY INTO NIGHT 
1962,0,THE LOVERS OF TERUEL 
1962,0,THE MAGNIFICENT CONCUBINE
1962,0,MAN IN OUTER SPACE
1962,0,MONDO CANE
1962,1,O PAGADOR DE PROMESSAS
1962,0,PLÁCIDO 
1962,0,THE SMALL STRANGER 
1962,0,A TASTE OF HONEY 
1962,0,THE TRIAL OF JOAN OF ARC
1962,0,WHEN THE TREES WERE TALL
1963,0,LES ABYSSES
1963,0,ALVORADA 
1963,0,THE CAGE 
1963,0,CAROM SHOTS
1963,0,THE CASSANDRA CAT
1963,0,CODINE
1963,0,THE CONJUGAL BED 
1963,0,A COZY COTTAGE
1963,0,EMPRESS WU TSE-TIEN 
1963,0,THE FIANCES
1963,0,FOR THOSE WHO WILL FOLLOW
1963,0,GLORY SKY
1963,0,THE GOOD LOVE
1963,0,HARAKIRI 
1963,0,HOW TO BE LOVED
1963,1,THE LEOPARD 
1963,0,LIKE TWO DROPS OF WATER
1963,0,LORD OF THE FLIES 
1963,0,OPTIMISTIC TRAGEDY 
1963,0,EL OTRO CRISTÓBAL
1963,0,RAT TRAP 
1963,0,THIS SPORTING LIFE
1963,0,TO KILL A MOCKINGBIRD 
1963,0,TOBACCO 
1963,0,THE VENERABLE ONES
1963,0,WHAT EVER HAPPENED TO BABY JANE? 
1964,0,ALONE ACROSS THE PACIFIC
1964,0,THE APE WOMAN
1964,0,BARREN LIVES 
1964,0,"BLACK GOD, WHITE DEVIL"
1964,0,THE CRY 
1964,0,DEAD WOMAN FROM BEVERLY HILLS
1964,0,DRAMA OF THE LARK
1964,0,THE GIRL IN MOURNING
1964,0,GREED IN THE SUN
1964,0,I STEP THROUGH MOSCOW
1964,0,LAST NIGHT 
1964,0,ME FIRST 
1964,0,MUJHE JEENE DO
1964,0,"ONE POTATO, TWO POTATO "
1964,0,PASSENGER 
1964,0,THE PUMPKIN EATER
1964,0,RAVEN'S END
1964,0,THE RED LANTERNS
1964,0,SEDUCED AND ABANDONED
1964,0,THE SOFT SKIN 
1964,1,THE UMBRELLAS OF CHERBOURG
1964,0,THE WHITE CARAVAN
1964,0,THE WOMAN IN THE DUNES 
1964,0,THE WORLD OF HENRY ORIENT
1964,0,THE VISIT 
1965,0,THE 317TH PLATOON
1965,0,ALWAYS FURTHER ON
1965,0,CIRCUS ANGEL
1965,0,CLAY 
1965,0,THE COLLECTOR 
1965,0,AZ ÉLETBE TÁNCOLTATOTT LEÁNY
1965,0,THE FIRST DAY OF FREEDOM
1965,0,FOREST OF THE HANGED
1965,0,THE SIN 
1965,0,THE HILL 
1965,0,THE IPCRESS FILE 
1965,0,THE KNACK …AND HOW TO GET IT
1965,0,KWAIDAN 
1965,0,THE LARK 
1965,0,LOVING COUPLES 
1965,0,MEN AND WOMEN 
1965,0,THE MOMENT OF TRUTH 
1965,0,MY HOME IS COPACABANA
1965,0,EL REÑIDERO
1965,0,THE SHOP ON MAIN STREET
1965,0,SNAKES AND LADDERS 
1965,0,THERE WAS AN OLD COUPLE
1965,0,TORRID NOON
1965,0,TREASON 
1965,0,THE UNINHIBITED
1965,0,YO YO
1966,0,ALFIE 
1966,0,L'ARMATA BRANCALEONE
1966,0,THE ASHES 
1966,1,"THE BIRDS, THE BEES AND THE ITALIANS"
1966,0,CHIMES AT MIDNIGHT
1966,0,DOCTOR ZHIVAGO 
1966,0,THE HAWKS AND THE SPARROWS
1966,0,"HELLO, THAT'S ME!"
1966,0,THE HOUR AND TURN OF AUGUSTO MATRAGA
1966,0,HUNGER 
1966,0,IT 
1966,0,LENIN IN POLAND
1966,0,MADEMOISELLE 
1966,1,A MAN AND A WOMAN
1966,0,MODESTY BLAISE 
1966,0,MORGAN!
1966,0,THE NUN 
1966,0,ÖN
1966,0,PHARAOH 
1966,0,THE PIPES
1966,0,RĂSCOALA
1966,0,THE ROUND-UP 
1966,0,SECONDS 
1966,0,WITH THE EAST WIND
1966,0,YOUNG TÖRLESS
1967,0,ACCIDENT 
1967,1,BLOWUP
1967,0,A DEGREE OF MURDER
1967,0,ELVIRA MADIGAN 
1967,0,ENTRANCED EARTH
1967,0,HAGBARD AND SIGNE
1967,0,HOTEL FOR STRANGERS
1967,0,I EVEN MET HAPPY GYPSIES
1967,0,L'IMMORALE
1967,0,KATERINA IZMAILOVA 
1967,0,THE KILLING GAME 
1967,0,THE LAST MEETING
1967,0,"MY LOVE, MY LOVE "
1967,0,MISUNDERSTOOD 
1967,0,MONDAY'S CHILD 
1967,0,MOUCHETTE
1967,0,PEDRO PÁRAMO 
1967,0,TEN THOUSAND DAYS 
1967,0,THREE DAYS AND A CHILD
1967,0,ULYSSES 
1967,0,THE UNKNOWN MAN OF SHANDIGOR
1967,0,WE STILL KILL THE OLD WAY
1967,0,THE WINDS OF THE AURES
1967,0,YOU'RE A BIG BOY NOW
1968,0,BLACK JESUS 
1968,0,24 HOURS IN THE LIFE OF A WOMAN 
1968,0,ANNA KARENINA 
1968,0,BANDITS IN MILAN
1968,0,CHARLIE BUBBLES
1968,0,THE RED AND THE WHITE 
1968,0,THE CASTLE 
1968,0,DOCTOR GLAS 
1968,0,THE UPTHROWN STONE
1968,0,THE CONFRONTATION 
1968,0,COME PLAY WITH ME 
1968,0,HERE WE GO ROUND THE MULBERRY BUSH 
1968,0,THE FIREMEN'S BALL
1968,0,THE PROTAGONISTS 
1968,0,"JE T'AIME, JE T'AIME"
1968,0,JOANNA 
1968,0,LES GAULOISES BLEUES
1968,0,PLAYING SOLDIERS
1968,0,A REPORT ON THE PARTY AND THE GUESTS
1968,0,PEPPERMINT FRAPPÉ
1968,0,PETULIA
1968,0,CAPRICIOUS SUMMER
1968,0,TEVYE AND HIS SEVEN DAUGHTERS
1968,0,THE GIRL ON A MOTORCYCLE
1968,0,THE LONG DAY'S DYING
1968,0,TRILOGY 
1968,0,KURONEKO
1968,0,MATTHEW'S DAYS
1969,0,ÅDALEN 31
1969,0,ALL MY COMPATRIOTS
1969,0,THE APPOINTMENT
1969,0,CALCUTTA 
1969,0,DILLINGER IS DEAD
1969,0,DON'T LET THE ANGELS FALL
1969,0,ANTONIO DAS MORTES
1969,0,EASY RIDER
1969,0,END OF A PRIEST
1969,0,FLASHBACK 
1969,0,THE GREAT LOVE 
1969,0,HUNTING FLIES 
1969,0,HYMN TO A TIRED MAN
1969,1,IF....
1969,0,ISADORA 
1969,0,IT RAINS IN MY VILLAGE
1969,0,MACHINE GUN MCCAIN
1969,0,MAN ON HORSEBACK
1969,0,THE MAN WHO THOUGHT LIFE
1969,0,MATZOR
1969,0,METTI UNA SERA A CENA
1969,0,MY NIGHT AT MAUD'S
1969,0,THE PRIME OF MISS JEAN BRODIE 
1969,0,SLAVES 
1969,0,SPAIN AGAIN
1969,0,Z 
1970,0,THE ALIENIST 
1970,0,THE BUTTERCUP CHAIN
1970,0,DON SEGUNDO SOMBRA 
1970,0,THE DREAMER 
1970,0,"ELISE, OR REAL LIFE"
1970,0,THE FALCONS 
1970,0,FRUIT OF PARADISE
1970,0,HARRY MUNTER
1970,0,HOA-BINH 
1970,0,INVESTIGATION OF A CITIZEN ABOVE SUSPICION
1970,0,THE LAND 
1970,0,LANDSCAPE AFTER THE BATTLE
1970,0,LAST LEAP
1970,0,LEO THE LAST
1970,0,LONG LIVE THE BRIDE AND GROOM
1970,0,MALATESTA 
1970,1,MASH 
1970,0,METELLO
1970,0,THE PALACE OF ANGELS
1970,0,THE PIZZA TRIANGLE
1970,0,A SIMPLE STORY 
1970,0,THE STRAWBERRY STATEMENT 
1970,0,"TELL ME THAT YOU LOVE ME, JUNIE MOON"
1970,0,THE THINGS OF LIFE
1970,0,TULIPS OF HAARLEM
1971,0,APOKAL
1971,0,BETWEEN MIRACLES
1971,0,THE BOAT ON THE GRASS
1971,0,LA CALIFFA
1971,0,DEATH IN VENICE 
1971,0,"DRIVE, HE SAID"
1971,0,FAMILY LIFE 
1971,0,THE FLIGHT 
1971,1,THE GO-BETWEEN 
1971,0,"GOYA, A STORY OF SOLITUDE"
1971,0,JOE HILL 
1971,0,JOHNNY GOT HIS GUN 
1971,0,LOOT 
1971,0,LOVE 
1971,0,THE MARRIED COUPLE OF THE YEAR TWO
1971,0,MIRA 
1971,0,MURMUR OF THE HEART
1971,0,THE PANIC IN NEEDLE PARK
1971,0,PINDORAMA 
1971,0,"RAPHAEL, OR THE DEBAUCHED ONE"
1971,0,SACCO E VANZETTI 
1971,0,SICK ANIMALS
1971,0,A SOUL TO DEVILS
1971,0,TAKING OFF 
1971,0,WAKE IN FRIGHT
1971,0,WALKABOUT 
1972,0,DEAR LOUISE
1972,0,A FAN'S NOTES 
1972,0,HAVOC 
1972,0,HEARTH FIRES
1972,0,I LOVE YOU ROSA
1972,0,IMAGES 
1972,0,JEREMIAH JOHNSON 
1972,0,"KING, QUEEN, KNAVE "
1972,0,MALPERTUIS 
1972,1,THE MATTEI AFFAIR
1972,0,OIL LAMPS 
1972,0,PEARL IN THE CROWN
1972,0,RED PSALM
1972,0,THE RULING CLASS 
1972,0,THE SEDUCTION OF MIMI
1972,0,SILENCE 
1972,0,SLAUGHTERHOUSE-FIVE 
1972,0,SOLARIS 
1972,0,THE SURVEYORS
1972,0,TO FIND A MAN
1972,0,TROTTA 
1972,0,THE TRUE NATURE OF BERNADETTE
1972,0,THE VISITORS 
1972,0,WE WON'T GROW OLD TOGETHER
1972,1,THE WORKING CLASS GOES TO HEAVEN
1973,0,ANNA AND THE WOLVES
1973,0,BELLE 
1973,0,THE DEATH OF A LUMBERJACK
1973,0,THE EFFECT OF GAMMA RAYS ON MAN-IN-THE-MOON MARIGOLDS
1973,0,ELECTRA GLIDE IN BLUE
1973,0,FANTASTIC PLANET
1973,0,FAR WEST 
1973,0,GODSPELL 
1973,0,LA GRANDE BOUFFE
1973,1,THE HIRELING
1973,0,HOSPITALS: THE WHITE MAFIA
1973,0,THE HOUR-GLASS SANATORIUM
1973,0,THE INVITATION 
1973,0,JEREMY 
1973,0,LOVE AND ANARCHY
1973,0,THE MOTHER AND THE WHORE
1973,0,MONOLOGUE 
1973,0,O LUCKY MAN!
1973,0,ONE HAMLET LESS
1973,0,LA OTRA IMAGEN
1973,0,PETŐFI '73
1973,1,SCARECROW 
1973,0,THE VOWS
1973,0,WE WANT THE COLONELS
1974,0,ALI: FEAR EATS THE SOUL
1974,0,ARABIAN NIGHTS 
1974,0,THE BEAR CAGE
1974,0,CATS' PLAY
1974,1,THE CONVERSATION
1974,0,"DAUGHTERS, DAUGHTERS"
1974,0,GARAM HAWA
1974,0,HIMIKO 
1974,0,THE HOLY OFFICE 
1974,0,HOPELESSLY LOST
1974,0,THE HOUR OF LIBERATION HAS ARRIVED 
1974,0,THE LAST DETAIL
1974,0,THE LAST WORD 
1974,0,MAHLER 
1974,0,MILAREPA 
1974,0,THE NICKEL RIDE
1974,0,THE NINE LIVES OF FRITZ THE CAT
1974,0,ONCE UPON A TIME IN THE EAST 
1974,0,THE OTHERS 
1974,0,LA PRIMA ANGÉLICA
1974,0,SOMEWHERE BEYOND LOVE
1974,0,STAVISKY
1974,0,THE SUGARLAND EXPRESS
1974,0,SYMPTOMS 
1974,0,THIEVES LIKE US 
1974,0,VIOLINS AT THE BALL
1975,0,ALICE DOESN'T LIVE HERE ANYMORE
1975,0,ALOÏSE 
1975,0,THE AMULET OF OGUM
1975,0,CHER VICTOR
1975,1,CHRONICLE OF THE YEARS OF FIRE
1975,0,DO YOU HEAR THE DOGS BARKING?
1975,0,"ELECTRA, MY LOVE"
1975,0,THE ENIGMA OF KASPAR HAUSER
1975,0,A HAPPY DIVORCE
1975,0,LENNY 
1975,0,LOTTE IN WEIMAR 
1975,0,MAN FRIDAY 
1975,0,MARIKEN VAN NIEUMEGHEN 
1975,0,LES ORDRES
1975,0,THE PASSENGER 
1975,0,PASTORAL: TO DIE IN THE COUNTRY
1975,0,SCENT OF A WOMAN 
1975,0,SECTION SPÉCIALE
1975,0,THE STORY OF SIN
1975,0,THEY FOUGHT FOR THEIR COUNTRY
1975,0,A TOUCH OF ZEN
1975,0,YUPPI DU
1976,0,BABATU
1976,0,"BRUTTI, SPORCHI E CATTIVI"
1976,0,BUGSY MALONE
1976,0,A CHILD IN THE CROWD
1976,0,CRÍA CUERVOS
1976,0,CRÍA CUERVOS
1976,0,THE INHERITANCE 
1976,0,KINGS OF THE ROAD
1976,0,LETTERS FROM MARUSIA
1976,0,THE MARQUISE OF O 
1976,0,MONSIEUR KLEIN
1976,0,MRS. DERY WHERE ARE YOU?
1976,0,"NEXT STOP, GREENWICH VILLAGE"
1976,0,NISHAANT
1976,0,PASCUAL DUARTE
1976,0,"PRIVATE VICES, PUBLIC PLEASURES"
1976,0,SHADOW OF ANGELS
1976,0,SWEET REVENGE 
1976,1,TAXI DRIVER
1976,0,THE TENANT
1977,0,3 WOMEN 
1977,0,THE AMERICAN FRIEND
1977,0,AN AVERAGE LITTLE MAN
1977,0,BACKBONE 
1977,0,BANG! 
1977,0,BLACK JOY 
1977,0,BOUND FOR GLORY 
1977,0,BUDAPEST TALES
1977,0,CAR WASH 
1977,0,THE DUELLISTS
1977,0,"ELISA, VIDA MÍA"
1977,0,GROUP PORTRAIT WITH A LADY
1977,0,THE HUNTERS 
1977,0,IPHIGENIA 
1977,0,J.A. MARTIN PHOTOGRAPHER
1977,0,THE LACEMAKER
1977,0,THE LORRY
1977,1,PADRE PADRONE
1977,0,THE PURPLE TAXI
1977,0,SOLEMN COMMUNION
1977,0,A SPECIAL DAY
1977,0,LE VIEUX PAYS OÙ RIMBAUD EST MORT
1977,0,WOUNDED GAME
1978,0,BLINDFOLDED EYES
1978,0,BRAVO MAESTRO
1978,0,BYE BYE MONKEY
1978,0,THE CHANT OF JIMMIE BLACKSMITH
1978,0,COMING HOME 
1978,0,DESPAIR 
1978,0,A DREAM OF PASSION
1978,0,ECCE BOMBO
1978,0,EMPIRE OF PASSION
1978,0,A HUNTING ACCIDENT
1978,0,THE LEFT-HANDED WOMAN
1978,0,MIDNIGHT EXPRESS 
1978,0,MOLIÈRE 
1978,0,PRETTY BABY 
1978,0,THE RECOURSE TO THE METHOD
1978,0,THE REMAINS FROM THE SHIPWRECK
1978,0,THE SHOUT
1978,0,SPIRAL 
1978,1,THE TREE OF WOODEN CLOGS
1978,0,AN UNMARRIED WOMAN
1978,0,A VERY MORAL NIGHT
1978,0,VIOLETTE NOZIÈRE
1978,0,WHO'LL STOP THE RAIN
1979,1,APOCALYPSE NOW
1979,0,ARVEN 
1979,0,THE BRONTE SISTERS
1979,0,THE CHINA SYNDROME
1979,0,DAYS OF HEAVEN
1979,0,DEAR FATHER 
1979,0,THE EUROPEANS 
1979,0,HUNGARIAN RHAPSODY 
1979,0,THE HUSSY
1979,0,MY BRILLIANT CAREER 
1979,0,NORMA RAE
1979,0,OCCUPATION IN 26 PICTURES
1979,0,SÉRIE NOIRE 
1979,0,SIBERIADE
1979,0,THE SURVIVORS 
1979,1,THE TIN DRUM 
1979,0,TRAFFIC JAM 
1979,0,VICTORIA 
1979,0,WITHOUT ANESTHESIA
1979,0,WOMAN BETWEEN WOLF AND DOG
1979,0,WOYZECK 
1980,1,ALL THAT JAZZ 
1980,0,BEING THERE
1980,0,THE BIG RED ONE
1980,0,BREAKER MORANT 
1980,0,BYE BYE BRASIL
1980,0,THE CONSTANT FACTOR
1980,0,DEDICATORIA
1980,0,EK DIN PRATIDIN
1980,0,FANTASTICA 
1980,0,THE HEIRESSES 
1980,0,JAGUAR 
1980,1,KAGEMUSHA
1980,0,A LEAP IN THE DARK
1980,0,THE LONG RIDERS
1980,0,LOULOU 
1980,0,THE MISSING LINK 
1980,0,MON ONCLE D'AMÉRIQUE
1980,0,OUT OF THE BLUE 
1980,0,PUT ON ICE
1980,0,SAUVE QUI PEUT 
1980,0,SPECIAL TREATMENT
1980,0,LA TERRAZZA
1980,0,A WEEK'S VACATION
1981,0,ANGELS OF IRON
1981,0,BEAU-PÈRE
1981,0,CHARIOTS OF FIRE
1981,0,CSEREPEK
1981,0,EXCALIBUR 
1981,0,FAKTAS
1981,0,FLAME TOP
1981,0,HEAVEN'S GATE 
1981,0,LIGHT YEARS AWAY
1981,0,LOOKS AND SMILES
1981,1,MAN OF IRON
1981,0,MEPHISTO 
1981,0,MONTENEGRO 
1981,0,NATIONAL HERITAGE 
1981,0,NEIGE 
1981,0,PASSION OF LOVE
1981,0,POSSESSION 
1981,0,QUARTET 
1981,0,THE SKIN
1981,0,THIEF 
1981,0,TRAGEDY OF A RIDICULOUS MAN
1981,0,LES UNS ET LES AUTRES
1982,0,À TOUTE ALLURE
1982,0,ANOTHER WAY 
1982,0,BRITANNIA HOSPITAL
1982,0,CECILIA 
1982,0,DAY OF THE IDIOTS
1982,0,FITZCARRALDO
1982,0,HAMMETT 
1982,0,IDENTIFICATION OF A WOMAN
1982,0,A ILHA DOS AMORES
1982,0,INVITATION AU VOYAGE
1982,1,MISSING 
1982,0,MOONLIGHTING 
1982,0,THE NIGHT OF THE SHOOTING STARS
1982,0,PASSION 
1982,0,THE RETURN OF THE SOLDIER 
1982,0,SANDSTORM 
1982,0,SHOOT THE MOON
1982,0,SMITHEREENS 
1982,0,SWEET INQUEST ON VIOLENCE
1982,0,THAT NIGHT IN VARENNES
1982,0,THE TRUE STORY OF AH Q 
1982,1,YOL
1983,0,L'ARGENT 
1983,1,THE BALLAD OF NARAYAMA 
1983,0,CARMEN 
1983,0,CROSS CREEK 
1983,0,THE DEATH OF MARIO RICCI
1983,0,DUVAR
1983,0,ERÉNDIRA 
1983,0,FORBIDDEN RELATIONS
1983,0,HEAT AND DUST 
1983,0,THE KING OF COMEDY 
1983,0,KHARIJ
1983,0,"MERRY CHRISTMAS, MR. LAWRENCE"
1983,0,MONTY PYTHON'S THE MEANING OF LIFE
1983,0,MOON IN THE GUTTER
1983,0,NOSTALGHIA
1983,0,ONE DEADLY SUMMER
1983,0,THE SOUTH 
1983,0,STATION FOR TWO
1983,0,THE STORY OF PIERA
1983,0,TENDER MERCIES
1983,0,THE WOUNDED MAN 
1983,0,THE YEAR OF LIVING DANGEROUSLY 
1984,0,ANOTHER COUNTRY 
1984,0,DIARY FOR MY CHILDREN
1984,0,THE BOUNTY 
1984,0,CAL 
1984,0,DAY IS LONGER THAN NIGHT
1984,0,THE ELEMENT OF CRIME
1984,0,GHARE BAIRE 
1984,0,HENRY IV 
1984,1,"PARIS, TEXAS "
1984,0,THE PIRATE 
1984,0,QUILOMBO 
1984,0,LOS SANTOS INOCENTES
1984,0,SUCCESS IS THE BEST REVENGE
1984,0,A SUNDAY IN THE COUNTRY
1984,0,THIS IS MY COUNTRY 
1984,0,UNDER THE VOLCANO 
1984,0,VIGIL 
1984,0,VOYAGE TO CYTHERA
1984,0,WHERE THE GREEN ANTS DREAM
1985,0,A.K. 
1985,0,AD SOF HALAYLAH 
1985,0,"DEAR, DEAREST, BELOVED, UNIQUE..."
1985,0,IL DIAVOLO SULLE COLLINE
1985,0,EMPTY QUARTER: A WOMAN IN AFRICA 
1985,0,FIRE FESTIVAL 
1985,0,HERITAGE 
1985,0,LATINO 
1985,0,DAS MAL DES TODES 
1985,0,MONSIEUR DE POURCEAUGNAC 
1985,0,THE MYSTERY OF ALEXINA
1985,0,ORIANA 
1985,0,PADRE NUESTRO 
1985,0,A PRIVATE FUNCTION
1985,0,TEA IN THE HAREM
1985,0,TOKYO-GA
1986,0,AFTER HOURS 
1986,0,BORIS GODUNOV 
1986,0,DOWN BY LAW 
1986,0,THE FRINGE DWELLERS
1986,0,FOOL FOR LOVE 
1986,0,GENESIS 
1986,0,I LOVE YOU 
1986,0,THE LAST IMAGE
1986,0,LOVE ME FOREVER OR NEVER
1986,0,"MAX, MON AMOUR"
1986,0,TENUE DE SOIRÉE
1986,1,THE MISSION 
1986,0,MONA LISA 
1986,0,OTELLO 
1986,0,POOR BUTTERFLY 
1986,0,ROSA LUXEMBURG 
1986,0,RUNAWAY TRAIN 
1986,0,THE SACRIFICE
1986,0,SCENE OF THE CRIME 
1986,0,THÉRÈSE 
1987,0,ARIA 
1987,0,BARFLY 
1987,0,THE BELLY OF AN ARCHITECT
1987,0,CHRONICLE OF A DEATH FORETOLD 
1987,0,DARK EYES 
1987,0,LA FAMIGLIA 
1987,0,FIELD OF HONOR 
1987,0,THE GLASS MENAGERIE 
1987,0,REPENTANCE 
1987,0,THE LAST MANUSCRIPT
1987,0,A MAN IN LOVE 
1987,0,PIERRE AND DJEMILA
1987,0,PRICK UP YOUR EARS
